banchostats_id,users_irc,users_osu,multiplayer_games,date
1,112,9124,293,2016-06-08 10:14:36
2,112,9125,302,2016-06-08 10:13:31
3,112,9110,297,2016-06-08 10:12:26
4,112,9133,297,2016-06-08 10:11:22
5,111,9130,299,2016-06-08 10:10:17
6,111,9106,300,2016-06-08 10:09:12
7,112,9116,294,2016-06-08 10:08:07
8,112,9146,291,2016-06-08 10:07:03
9,111,9130,296,2016-06-08 10:05:58
10,111,9177,292,2016-06-08 10:04:54
11,111,9203,295,2016-06-08 10:03:49
12,113,9229,295,2016-06-08 10:02:44
13,115,9277,296,2016-06-08 10:01:39
14,115,9319,289,2016-06-08 10:00:34
15,114,9315,288,2016-06-08 09:59:30
16,115,9311,293,2016-06-08 09:58:25
17,116,9337,291,2016-06-08 09:57:20
18,116,9336,295,2016-06-08 09:56:16
19,116,9345,291,2016-06-08 09:55:12
20,115,9336,286,2016-06-08 09:54:07
21,115,9360,290,2016-06-08 09:53:03
22,115,9363,288,2016-06-08 09:51:58
23,114,9342,288,2016-06-08 09:50:53
24,114,9308,285,2016-06-08 09:49:48
25,115,9289,285,2016-06-08 09:48:43
26,115,9288,280,2016-06-08 09:47:38
27,115,9285,283,2016-06-08 09:46:33
28,115,9308,284,2016-06-08 09:45:28
29,115,9294,285,2016-06-08 09:44:23
30,115,9294,282,2016-06-08 09:43:17
31,116,9325,294,2016-06-08 09:42:12
32,115,9292,291,2016-06-08 09:41:07
33,116,9328,293,2016-06-08 09:40:02
34,117,9310,297,2016-06-08 09:38:57
35,118,9320,299,2016-06-08 09:37:52
36,118,9323,300,2016-06-08 09:36:47
37,118,9318,298,2016-06-08 09:35:43
38,119,9328,298,2016-06-08 09:34:38
39,118,9306,294,2016-06-08 09:33:34
40,117,9320,299,2016-06-08 09:32:29
41,118,9322,301,2016-06-08 09:31:24
42,118,9308,293,2016-06-08 09:30:19
43,118,9292,295,2016-06-08 09:29:15
44,118,9283,294,2016-06-08 09:28:10
45,118,9289,299,2016-06-08 09:27:06
46,119,9321,299,2016-06-08 09:26:01
47,119,9323,307,2016-06-08 09:24:56
48,119,9362,305,2016-06-08 09:23:52
49,118,9386,296,2016-06-08 09:22:47
50,118,9415,292,2016-06-08 09:21:42
51,118,9427,289,2016-06-08 09:20:37
52,118,9418,285,2016-06-08 09:19:33
53,118,9431,290,2016-06-08 09:18:29
54,119,9428,289,2016-06-08 09:17:24
55,120,9447,292,2016-06-08 09:16:19
56,118,9438,287,2016-06-08 09:15:14
57,118,9437,283,2016-06-08 09:14:09
58,119,9426,298,2016-06-08 09:13:04
59,121,9408,297,2016-06-08 09:11:59
60,122,9404,298,2016-06-08 09:10:55
61,121,9447,298,2016-06-08 09:09:51
62,121,9447,301,2016-06-08 09:08:46
63,121,9486,300,2016-06-08 09:07:41
64,120,9480,296,2016-06-08 09:06:37
65,121,9440,297,2016-06-08 09:05:32
66,120,9441,304,2016-06-08 09:04:26
67,121,9459,308,2016-06-08 09:03:22
68,121,9447,309,2016-06-08 09:02:18
69,122,9476,314,2016-06-08 09:01:13
70,123,9503,309,2016-06-08 09:00:07
71,122,9502,308,2016-06-08 08:59:03
72,122,9523,316,2016-06-08 08:57:58
73,121,9516,316,2016-06-08 08:56:52
74,121,9512,314,2016-06-08 08:55:47
75,121,9550,316,2016-06-08 08:54:43
76,121,9533,311,2016-06-08 08:53:37
77,120,9536,315,2016-06-08 08:52:32
78,120,9573,312,2016-06-08 08:51:27
79,120,9579,310,2016-06-08 08:50:20
80,119,9580,309,2016-06-08 08:49:15
81,120,9587,313,2016-06-08 08:48:10
82,120,9592,313,2016-06-08 08:47:05
83,119,9600,312,2016-06-08 08:45:59
84,117,9550,316,2016-06-08 08:44:54
85,118,9564,313,2016-06-08 08:43:49
86,118,9605,310,2016-06-08 08:42:43
87,118,9613,311,2016-06-08 08:41:38
88,117,9621,311,2016-06-08 08:40:33
89,117,9638,309,2016-06-08 08:39:27
90,117,9639,309,2016-06-08 08:38:23
91,117,9660,317,2016-06-08 08:37:18
92,116,9632,313,2016-06-08 08:36:12
93,116,9612,311,2016-06-08 08:35:07
94,117,9614,303,2016-06-08 08:34:02
95,117,9625,301,2016-06-08 08:32:56
96,118,9619,311,2016-06-08 08:31:51
97,117,9605,310,2016-06-08 08:30:46
98,117,9604,315,2016-06-08 08:29:40
99,119,9575,312,2016-06-08 08:28:35
100,120,9570,314,2016-06-08 08:27:30
101,119,9586,315,2016-06-08 08:26:25
102,119,9603,319,2016-06-08 08:25:20
103,119,9651,320,2016-06-08 08:24:15
104,119,9663,309,2016-06-08 08:23:09
105,118,9686,312,2016-06-08 08:22:03
106,118,9681,306,2016-06-08 08:20:57
107,118,9652,304,2016-06-08 08:19:51
108,118,9630,306,2016-06-08 08:18:46
109,118,9612,300,2016-06-08 08:17:41
110,118,9649,303,2016-06-08 08:16:36
111,120,9674,307,2016-06-08 08:15:31
112,118,9658,314,2016-06-08 08:14:25
113,118,9642,311,2016-06-08 08:13:20
114,118,9675,319,2016-06-08 08:12:15
115,118,9661,326,2016-06-08 08:11:10
116,117,9672,325,2016-06-08 08:10:05
117,117,9642,326,2016-06-08 08:08:59
118,117,9625,325,2016-06-08 08:07:54
119,117,9623,325,2016-06-08 08:06:48
120,118,9628,331,2016-06-08 08:05:43
121,118,9649,332,2016-06-08 08:04:38
122,118,9628,332,2016-06-08 08:03:32
123,119,9635,332,2016-06-08 08:02:27
124,119,9619,332,2016-06-08 08:01:21
125,121,9643,321,2016-06-08 08:00:15
126,121,9649,323,2016-06-08 07:59:11
127,122,9629,314,2016-06-08 07:58:05
128,120,9621,317,2016-06-08 07:57:00
129,121,9633,314,2016-06-08 07:55:56
130,121,9648,308,2016-06-08 07:54:51
131,119,9689,304,2016-06-08 07:53:47
132,119,9696,307,2016-06-08 07:52:42
133,119,9673,299,2016-06-08 07:51:36
134,119,9649,301,2016-06-08 07:50:31
135,119,9694,306,2016-06-08 07:49:26
136,118,9704,306,2016-06-08 07:48:20
137,119,9691,305,2016-06-08 07:47:15
138,119,9673,305,2016-06-08 07:46:10
139,119,9644,301,2016-06-08 07:45:04
140,120,9612,305,2016-06-08 07:43:58
141,121,9632,309,2016-06-08 07:42:53
142,122,9613,310,2016-06-08 07:41:48
143,122,9618,317,2016-06-08 07:40:43
144,121,9625,317,2016-06-08 07:39:38
145,121,9625,317,2016-06-08 07:38:32
146,121,9623,319,2016-06-08 07:37:27
147,119,9634,313,2016-06-08 07:36:22
148,118,9611,309,2016-06-08 07:35:17
149,117,9640,307,2016-06-08 07:34:12
150,117,9643,304,2016-06-08 07:33:07
151,116,9646,301,2016-06-08 07:32:02
152,116,9663,302,2016-06-08 07:30:57
153,118,9668,312,2016-06-08 07:29:52
154,120,9681,309,2016-06-08 07:28:47
155,121,9680,311,2016-06-08 07:27:42
156,121,9703,316,2016-06-08 07:26:36
157,123,9725,317,2016-06-08 07:25:32
158,123,9754,315,2016-06-08 07:24:27
159,121,9775,314,2016-06-08 07:23:22
160,121,9777,320,2016-06-08 07:22:17
161,121,9787,328,2016-06-08 07:21:12
162,122,9805,326,2016-06-08 07:20:06
163,123,9811,314,2016-06-08 07:19:01
164,122,9856,311,2016-06-08 07:17:54
165,122,9881,307,2016-06-08 07:16:49
166,123,9894,308,2016-06-08 07:15:43
167,123,9866,311,2016-06-08 07:14:38
168,123,9877,306,2016-06-08 07:13:32
169,123,9908,303,2016-06-08 07:12:26
170,125,9956,303,2016-06-08 07:11:21
171,125,9932,310,2016-06-08 07:10:16
172,123,9959,311,2016-06-08 07:09:10
173,125,9980,310,2016-06-08 07:08:04
174,123,9977,309,2016-06-08 07:06:57
175,123,9986,310,2016-06-08 07:05:52
176,123,10012,314,2016-06-08 07:04:46
177,123,10051,321,2016-06-08 07:03:40
178,123,10079,324,2016-06-08 07:02:34
179,122,10101,334,2016-06-08 07:01:28
180,124,10116,330,2016-06-08 07:00:23
181,122,10125,322,2016-06-08 06:59:16
182,122,10101,325,2016-06-08 06:58:10
183,122,10104,315,2016-06-08 06:57:05
184,123,10153,321,2016-06-08 06:55:59
185,125,10219,317,2016-06-08 06:54:53
186,126,10226,317,2016-06-08 06:53:47
187,126,10199,312,2016-06-08 06:52:41
188,125,10200,310,2016-06-08 06:51:36
189,123,10177,305,2016-06-08 06:50:30
190,123,10124,301,2016-06-08 06:49:25
191,122,10139,317,2016-06-08 06:48:19
192,124,10158,317,2016-06-08 06:47:13
193,124,10175,318,2016-06-08 06:46:07
194,125,10161,319,2016-06-08 06:45:02
195,125,10200,316,2016-06-08 06:43:56
196,125,10200,318,2016-06-08 06:42:51
197,125,10193,318,2016-06-08 06:41:46
198,125,10233,316,2016-06-08 06:40:41
199,125,10249,318,2016-06-08 06:39:36
200,125,10234,319,2016-06-08 06:38:31
201,126,10276,319,2016-06-08 06:37:25
202,127,10326,318,2016-06-08 06:36:19
203,127,10363,321,2016-06-08 06:35:14
204,127,10315,325,2016-06-08 06:34:08
205,128,10355,335,2016-06-08 06:33:02
206,128,10390,334,2016-06-08 06:31:56
207,130,10387,336,2016-06-08 06:30:51
208,128,10388,334,2016-06-08 06:29:45
209,127,10376,337,2016-06-08 06:28:40
210,127,10388,336,2016-06-08 06:27:34
211,128,10397,333,2016-06-08 06:26:28
212,127,10414,338,2016-06-08 06:25:23
213,129,10447,342,2016-06-08 06:24:18
214,131,10450,334,2016-06-08 06:23:11
215,128,10469,330,2016-06-08 06:22:05
216,129,10503,327,2016-06-08 06:20:58
217,128,10507,322,2016-06-08 06:19:53
218,130,10494,327,2016-06-08 06:18:47
219,133,10473,326,2016-06-08 06:17:41
220,132,10538,319,2016-06-08 06:16:34
221,132,10554,313,2016-06-08 06:15:28
222,132,10583,325,2016-06-08 06:14:22
223,131,10660,330,2016-06-08 06:13:15
224,133,10691,334,2016-06-08 06:12:09
225,132,10740,346,2016-06-08 06:11:02
226,133,10748,342,2016-06-08 06:09:54
227,134,10808,346,2016-06-08 06:08:48
228,133,10867,345,2016-06-08 06:07:41
229,133,10830,344,2016-06-08 06:06:35
230,136,10855,344,2016-06-08 06:05:27
231,134,10882,345,2016-06-08 06:04:20
232,134,10890,345,2016-06-08 06:03:14
233,135,10980,357,2016-06-08 06:02:07
234,135,10976,353,2016-06-08 06:01:00
235,135,11013,352,2016-06-08 05:59:53
236,136,11032,353,2016-06-08 05:58:45
237,137,11058,355,2016-06-08 05:57:38
238,138,11115,360,2016-06-08 05:56:29
239,138,11108,357,2016-06-08 05:55:22
240,138,11135,360,2016-06-08 05:54:15
241,138,11178,359,2016-06-08 05:53:08
242,140,11208,364,2016-06-08 05:52:01
243,140,11199,379,2016-06-08 05:50:53
244,138,11248,378,2016-06-08 05:49:46
245,138,11266,382,2016-06-08 05:48:38
246,138,11349,389,2016-06-08 05:47:30
247,138,11391,389,2016-06-08 05:46:23
248,137,11430,395,2016-06-08 05:45:16
249,139,11414,387,2016-06-08 05:44:08
250,139,11445,388,2016-06-08 05:43:00
251,138,11427,378,2016-06-08 05:41:52
252,138,11477,382,2016-06-08 05:40:45
253,138,11521,382,2016-06-08 05:39:37
254,138,11546,385,2016-06-08 05:38:29
255,138,11551,375,2016-06-08 05:37:21
256,139,11582,371,2016-06-08 05:36:14
257,140,11614,371,2016-06-08 05:35:06
258,138,11646,372,2016-06-08 05:33:58
259,139,11683,368,2016-06-08 05:32:49
260,139,11722,370,2016-06-08 05:31:41
261,138,11761,370,2016-06-08 05:30:33
262,138,11743,389,2016-06-08 05:29:23
263,137,11776,379,2016-06-08 05:28:14
264,135,11854,375,2016-06-08 05:27:05
265,137,11904,369,2016-06-08 05:25:56
266,137,11974,383,2016-06-08 05:24:47
267,136,12013,385,2016-06-08 05:23:38
268,135,12028,391,2016-06-08 05:22:28
269,137,12039,397,2016-06-08 05:21:18
270,136,12089,394,2016-06-08 05:20:08
271,136,12151,403,2016-06-08 05:18:59
272,137,12180,401,2016-06-08 05:17:50
273,137,12175,411,2016-06-08 05:16:40
274,137,12190,412,2016-06-08 05:15:32
275,138,12208,416,2016-06-08 05:14:21
276,137,12236,424,2016-06-08 05:13:10
277,137,12267,429,2016-06-08 05:12:00
278,137,12343,423,2016-06-08 05:10:49
279,136,12458,424,2016-06-08 05:09:39
280,136,12449,431,2016-06-08 05:08:28
281,136,12506,431,2016-06-08 05:07:19
282,136,12566,441,2016-06-08 05:06:07
283,136,12621,446,2016-06-08 05:04:56
284,137,12653,448,2016-06-08 05:03:44
285,138,12718,447,2016-06-08 05:02:34
286,139,12720,462,2016-06-08 05:01:24
287,138,12788,460,2016-06-08 05:00:13
288,137,12880,474,2016-06-08 04:59:01
289,137,12905,473,2016-06-08 04:57:50
290,137,12898,465,2016-06-08 04:56:39
291,135,12953,463,2016-06-08 04:55:28
292,133,12980,467,2016-06-08 04:54:16
293,135,12987,470,2016-06-08 04:53:04
294,136,13012,463,2016-06-08 04:51:52
295,136,13074,474,2016-06-08 04:50:38
296,136,13117,476,2016-06-08 04:49:27
297,136,13154,472,2016-06-08 04:48:16
298,138,13203,471,2016-06-08 04:47:02
299,137,13247,478,2016-06-08 04:45:49
300,138,13285,479,2016-06-08 04:44:38
301,138,13357,492,2016-06-08 04:43:25
302,139,13359,498,2016-06-08 04:42:11
303,139,13408,496,2016-06-08 04:40:55
304,141,13443,507,2016-06-08 04:39:42
305,140,13489,517,2016-06-08 04:38:29
306,141,13590,521,2016-06-08 04:37:14
307,140,13615,530,2016-06-08 04:36:00
308,140,13643,538,2016-06-08 04:34:47
309,140,13663,536,2016-06-08 04:33:35
310,140,13733,544,2016-06-08 04:32:24
311,140,13789,540,2016-06-08 04:31:10
312,140,13826,542,2016-06-08 04:29:57
313,139,13858,542,2016-06-08 04:28:44
314,141,13896,544,2016-06-08 04:27:28
315,140,13865,552,2016-06-08 04:26:12
316,141,13897,553,2016-06-08 04:24:58
317,141,13957,553,2016-06-08 04:23:43
318,141,14014,554,2016-06-08 04:22:28
319,142,14069,551,2016-06-08 04:21:12
320,142,14087,555,2016-06-08 04:19:56
321,142,14099,557,2016-06-08 04:18:42
322,141,14125,560,2016-06-08 04:17:28
323,143,14170,558,2016-06-08 04:16:14
324,143,14180,558,2016-06-08 04:14:59
325,144,14195,561,2016-06-08 04:13:45
326,144,14258,566,2016-06-08 04:12:30
327,145,14293,567,2016-06-08 04:11:14
328,145,14289,572,2016-06-08 04:09:58
329,146,14315,579,2016-06-08 04:08:42
330,147,14361,577,2016-06-08 04:07:27
331,148,14399,579,2016-06-08 04:06:09
332,147,14439,577,2016-06-08 04:04:52
333,148,14490,580,2016-06-08 04:03:36
334,148,14559,597,2016-06-08 04:02:19
335,147,14643,596,2016-06-08 04:01:04
336,147,14660,586,2016-06-08 03:59:49
337,147,14650,588,2016-06-08 03:58:31
338,147,14646,584,2016-06-08 03:57:15
339,147,14663,595,2016-06-08 03:55:58
340,147,14669,584,2016-06-08 03:54:42
341,144,14681,580,2016-06-08 03:53:25
342,145,14707,580,2016-06-08 03:52:09
343,145,14717,580,2016-06-08 03:50:52
344,144,14739,582,2016-06-08 03:49:35
345,146,14801,580,2016-06-08 03:48:17
346,145,14850,577,2016-06-08 03:46:59
347,146,14859,582,2016-06-08 03:45:40
348,143,14933,588,2016-06-08 03:44:24
349,143,15004,587,2016-06-08 03:43:06
350,142,15002,589,2016-06-08 03:41:46
351,142,15010,596,2016-06-08 03:40:26
352,142,14998,599,2016-06-08 03:39:06
353,144,15021,596,2016-06-08 03:37:47
354,143,15022,585,2016-06-08 03:36:24
355,142,15018,591,2016-06-08 03:35:01
356,144,14975,594,2016-06-08 03:33:40
357,142,14982,591,2016-06-08 03:32:21
358,143,15017,586,2016-06-08 03:31:02
359,142,15005,575,2016-06-08 03:29:41
360,142,15019,575,2016-06-08 03:28:22
361,141,15064,583,2016-06-08 03:27:03
362,141,15088,586,2016-06-08 03:25:42
363,141,15043,584,2016-06-08 03:24:22
364,141,15013,585,2016-06-08 03:23:04
365,143,15008,586,2016-06-08 03:21:43
366,143,15068,581,2016-06-08 03:20:24
367,143,15099,578,2016-06-08 03:19:04
368,143,15035,584,2016-06-08 03:17:43
369,143,15072,584,2016-06-08 03:16:25
370,142,15047,576,2016-06-08 03:15:03
371,144,14993,571,2016-06-08 03:13:43
372,143,14993,573,2016-06-08 03:12:25
373,141,14988,578,2016-06-08 03:11:07
374,141,14997,588,2016-06-08 03:09:47
375,141,15106,594,2016-06-08 03:08:28
376,140,15121,596,2016-06-08 03:07:10
377,140,15119,584,2016-06-08 03:05:48
378,141,15131,588,2016-06-08 03:04:29
379,140,15087,587,2016-06-08 03:03:12
380,141,15110,587,2016-06-08 03:01:54
381,141,15124,592,2016-06-08 03:00:34
382,140,15134,591,2016-06-08 02:59:15
383,140,15139,578,2016-06-08 02:57:58
384,140,15149,573,2016-06-08 02:56:39
385,138,15111,574,2016-06-08 02:55:21
386,138,15059,566,2016-06-08 02:54:04
387,138,15095,562,2016-06-08 02:52:47
388,138,15061,560,2016-06-08 02:51:29
389,138,15022,560,2016-06-08 02:50:09
390,138,14999,563,2016-06-08 02:48:48
391,139,14982,553,2016-06-08 02:47:30
392,139,14921,541,2016-06-08 02:46:12
393,137,14846,551,2016-06-08 02:44:52
394,137,14827,546,2016-06-08 02:43:33
395,138,14895,542,2016-06-08 02:42:15
396,138,14919,550,2016-06-08 02:40:59
397,138,14978,537,2016-06-08 02:39:44
398,138,14915,536,2016-06-08 02:38:27
399,138,14937,530,2016-06-08 02:37:10
400,137,14906,538,2016-06-08 02:35:53
401,137,14861,542,2016-06-08 02:34:36
402,137,14893,532,2016-06-08 02:33:19
403,136,14887,520,2016-06-08 02:31:59
404,135,14842,516,2016-06-08 02:30:41
405,135,14865,515,2016-06-08 02:29:25
406,133,14874,511,2016-06-08 02:28:09
407,134,14872,514,2016-06-08 02:26:53
408,134,14870,512,2016-06-08 02:25:34
409,134,14843,515,2016-06-08 02:24:16
410,135,14821,517,2016-06-08 02:23:00
411,135,14759,525,2016-06-08 02:21:44
412,135,14771,522,2016-06-08 02:20:29
413,136,14742,520,2016-06-08 02:19:12
414,136,14689,513,2016-06-08 02:17:57
415,135,14711,498,2016-06-08 02:16:43
416,135,14752,495,2016-06-08 02:15:24
417,134,14752,497,2016-06-08 02:14:07
418,136,14750,488,2016-06-08 02:12:50
419,138,14761,488,2016-06-08 02:11:34
420,136,14726,488,2016-06-08 02:10:16
421,137,14722,488,2016-06-08 02:09:02
422,138,14641,496,2016-06-08 02:07:46
423,137,14688,499,2016-06-08 02:06:30
424,136,14739,502,2016-06-08 02:05:15
425,136,14737,501,2016-06-08 02:03:56
426,137,14727,494,2016-06-08 02:02:39
427,136,14718,504,2016-06-08 02:01:23
428,137,14754,503,2016-06-08 02:00:06
429,136,14757,496,2016-06-08 01:58:48
430,134,14789,496,2016-06-08 01:57:31
431,134,14861,499,2016-06-08 01:56:16
432,133,14884,491,2016-06-08 01:55:00
433,133,14859,493,2016-06-08 01:53:43
434,132,14822,503,2016-06-08 01:52:24
435,131,14840,501,2016-06-08 01:51:08
436,129,14787,497,2016-06-08 01:49:51
437,130,14790,491,2016-06-08 01:48:33
438,131,14794,491,2016-06-08 01:47:14
439,131,14809,499,2016-06-08 01:45:57
440,131,14812,511,2016-06-08 01:44:40
441,131,14852,518,2016-06-08 01:43:22
442,132,14846,511,2016-06-08 01:42:05
443,132,14796,503,2016-06-08 01:40:46
444,132,14759,496,2016-06-08 01:39:32
445,133,14775,496,2016-06-08 01:38:17
446,135,14797,509,2016-06-08 01:37:02
447,134,14738,505,2016-06-08 01:35:44
448,135,14720,494,2016-06-08 01:34:26
449,134,14730,495,2016-06-08 01:33:06
450,134,14665,484,2016-06-08 01:31:49
451,135,14646,488,2016-06-08 01:30:32
452,133,14611,490,2016-06-08 01:29:16
453,134,14608,500,2016-06-08 01:27:59
454,133,14611,501,2016-06-08 01:26:43
455,134,14579,501,2016-06-08 01:25:24
456,136,14597,494,2016-06-08 01:24:07
457,136,14537,494,2016-06-08 01:22:50
458,135,14570,486,2016-06-08 01:21:35
459,136,14524,479,2016-06-08 01:20:21
460,137,14508,465,2016-06-08 01:19:06
461,136,14503,470,2016-06-08 01:17:51
462,136,14483,466,2016-06-08 01:16:36
463,136,14472,460,2016-06-08 01:15:20
464,136,14433,469,2016-06-08 01:14:06
465,137,14464,457,2016-06-08 01:12:51
466,138,14445,467,2016-06-08 01:11:35
467,138,14474,468,2016-06-08 01:10:21
468,137,14455,469,2016-06-08 01:09:07
469,135,14524,478,2016-06-08 01:07:54
470,135,14490,479,2016-06-08 01:06:35
471,135,14452,473,2016-06-08 01:05:20
472,135,14504,467,2016-06-08 01:04:03
473,135,14551,461,2016-06-08 01:02:46
474,135,14562,458,2016-06-08 01:01:31
475,137,14531,462,2016-06-08 01:00:13
476,136,14575,461,2016-06-08 00:58:58
477,137,14554,462,2016-06-08 00:57:43
478,139,14593,459,2016-06-08 00:56:27
479,139,14604,461,2016-06-08 00:55:14
480,141,14655,453,2016-06-08 00:53:59
481,140,14634,449,2016-06-08 00:52:43
482,139,14609,450,2016-06-08 00:51:28
483,138,14584,448,2016-06-08 00:50:12
484,138,14616,453,2016-06-08 00:48:57
485,138,14645,437,2016-06-08 00:47:43
486,138,14633,441,2016-06-08 00:46:28
487,138,14631,448,2016-06-08 00:45:12
488,137,14656,448,2016-06-08 00:43:58
489,137,14670,448,2016-06-08 00:42:43
490,136,14678,439,2016-06-08 00:41:28
491,136,14648,442,2016-06-08 00:40:12
492,136,14663,450,2016-06-08 00:38:56
493,136,14638,459,2016-06-08 00:37:40
494,135,14668,461,2016-06-08 00:36:24
495,136,14649,464,2016-06-08 00:35:09
496,137,14634,453,2016-06-08 00:33:55
497,137,14641,464,2016-06-08 00:32:39
498,138,14705,468,2016-06-08 00:31:25
499,137,14685,475,2016-06-08 00:30:09
500,135,14701,482,2016-06-08 00:28:52
